                    ,   (1)  ,   (2)  ,   (3)  ,   (4)  ,   (5)  ,   (6)  ,   (7)  ,   (8)  ,   (9)  ,  (10)  ,  (11)  ,  (12)  ,  (13)  ,  (14)  ,  (15)  ,  (16)  ,  (17)  
"Hospital, HMO, Pharma/ Device Contributions ($1,000s)", 0.000  , 0.000  ,-0.002* , 0.002  , 0.002  ,-0.000  ,-0.000  ,-0.001  , 0.002  , 0.002  , 0.003  , 0.002  ,-0.002  ,-0.001  , 0.003  , 0.003  ,-0.004  
,(0.005)  ,(0.002)  ,(0.001)  ,(0.001)  ,(0.002)  ,(0.002)  ,(0.003)  ,(0.002)  ,(0.002)  ,(0.001)  ,(0.002)  ,(0.003)  ,(0.002)  ,(0.002)  ,(0.004)  ,(0.001)  ,(0.003)  
"Provider Contributions ($1,000s)", 0.005  ,-0.001  , 0.000  ,-0.000  , 0.001  , 0.001  ,-0.003  , 0.000  , 0.001  ,-0.000  , 0.001  ,-0.002  ,-0.000  , 0.000  , 0.001  ,-0.001  , 0.001  
,(0.004)  ,(0.001)  ,(0.001)  ,(0.001)  ,(0.001)  ,(0.002)  ,(0.002)  ,(0.001)  ,(0.001)  ,(0.001)  ,(0.002)  ,(0.002)  ,(0.001)  ,(0.001)  ,(0.002)  ,(0.001)  ,(0.002)  
"BCBS Contributions ($1,000s)", 0.046  ,-0.066**, 0.003  ,-0.008  ,-0.058**,-0.005  ,-0.041  , 0.010  ,-0.039* , 0.006  ,-0.012  ,-0.017  ,-0.045  , 0.055  , 0.061  , 0.044* ,-0.016  
,(0.066)  ,(0.022)  ,(0.015)  ,(0.016)  ,(0.022)  ,(0.032)  ,(0.043)  ,(0.027)  ,(0.019)  ,(0.015)  ,(0.029)  ,(0.039)  ,(0.027)  ,(0.029)  ,(0.051)  ,(0.017)  ,(0.035)  
"AARP Contributions ($1,000s)", , 0.298  , 0.849  ,-0.265  , 0.838  , 1.737  , 5.453  , 5.507  , 0.037  , 5.899  ,-0.720* , 6.799  , 1.587  , , , 2.888  , 3.834  
, ,(1.004)  ,(1.382)  ,(0.369)  ,(1.711)  ,(2.805)  ,(6.575)  ,(5.730)  ,(1.026)  ,(3.564)  ,(0.338)  ,(7.814)  ,(3.461)  , , ,(1.943)  ,(3.308)  
Percent Seniors     ,-0.008  ,-0.006  , 0.033  ,-0.023  , 0.009  ,-0.032  ,-0.095  ,-0.039  ,-0.017  ,-0.004  , 0.025  , 0.073  , 0.046  , 0.022  ,-0.046  , 0.082**, 0.015  
,(0.063)  ,(0.034)  ,(0.017)  ,(0.020)  ,(0.030)  ,(0.039)  ,(0.059)  ,(0.039)  ,(0.027)  ,(0.017)  ,(0.033)  ,(0.059)  ,(0.027)  ,(0.035)  ,(0.045)  ,(0.021)  ,(0.038)  
